SK_ID_PREV,SK_ID_CURR,NUM_INSTALMENT_VERSION,NUM_INSTALMENT_NUMBER,DAYS_INSTALMENT,DAYS_ENTRY_PAYMENT,AMT_INSTALMENT,AMT_PAYMENT,days_delayed_payment,amt_ratio,amt_delta,days_weighted_delay,days_weighted_delay_tsw3
2599816,442390,1.0,2,-803.0,-807.0,6024.06,6024.06,4.0,1.0,0.0,4.0,3.0316
1360805,442390,1.0,2,-828.0,-832.0,4275.045,4275.045,4.0,1.0,0.0,4.0,3.0016
2599816,442390,1.0,1,-833.0,-835.0,6024.06,6024.06,2.0,1.0,0.0,2.0,1.499
1360805,442390,1.0,1,-858.0,-863.0,4275.045,4275.045,5.0,1.0,0.0,5.0,3.7055000000000007
1821918,442390,4.0,5,-1106.0,-1106.0,10042.875,10042.875,0.0,1.0,0.0,0.0,0.0
1821918,442390,3.0,4,-1136.0,-1114.0,5084.91,5084.91,-22.0,1.0,0.0,-22.0,-14.647599999999999
2220452,442390,1.0,12,-1140.0,-1136.0,18174.87,17367.84,-4.0,0.9555963811570592,807.0299999999988,-3.822385524628237,-2.5197165378349338
2220452,442390,1.0,12,-1140.0,-1167.0,18174.87,807.03,27.0,0.044403618842940834,17367.84,1.1988977087594026,0.7791636209227358
1821918,442390,1.0,3,-1166.0,-1167.0,5084.91,5084.91,1.0,1.0,0.0,1.0,0.6499
2220452,442390,1.0,11,-1170.0,-1167.0,18150.84,17508.06,-3.0,0.9645867629266746,642.7799999999988,-2.893760288780024,-1.8806548116781376
2220452,442390,1.0,11,-1170.0,-1197.0,18150.84,642.78,27.0,0.03541323707332553,17508.06,0.9561574009797894,0.6128012782879471
1821918,442390,1.0,2,-1196.0,-1197.0,5084.91,5084.91,1.0,1.0,0.0,1.0,0.6409
2220452,442390,1.0,10,-1200.0,-1226.0,18150.84,253.53,26.0,0.01396794859080902,17897.31,0.36316666336103454,0.22959396457684605
2220452,442390,1.0,10,-1200.0,-1197.0,18150.84,17897.31,-3.0,0.986032051409191,253.52999999999884,-2.958096154227573,-1.8958438252444518
1821918,442390,1.0,1,-1226.0,-1226.0,5084.91,5084.91,0.0,1.0,0.0,0.0,0.0
2220452,442390,1.0,9,-1230.0,-1226.0,18150.84,18061.56,-4.0,0.9950812193815824,89.27999999999884,-3.98032487752633,-2.5163613875721462
2220452,442390,1.0,9,-1230.0,-1256.0,18150.84,89.28,26.0,0.00491878061841766,18061.56,0.12788829607885915,0.07969998611634502
2220452,442390,1.0,8,-1260.0,-1260.0,18150.84,18150.84,0.0,1.0,0.0,0.0,0.0
2220452,442390,1.0,7,-1290.0,-1290.0,18150.84,18150.84,0.0,1.0,0.0,0.0,0.0
2220452,442390,1.0,6,-1320.0,-1320.0,18150.84,18150.84,0.0,1.0,0.0,0.0,0.0
2220452,442390,1.0,5,-1350.0,-1351.0,18150.84,18150.84,1.0,1.0,0.0,1.0,0.5947
2220452,442390,1.0,4,-1380.0,-1409.0,18150.84,6.48,29.0,0.00035700827069160435,18144.36,0.010353239850056525,0.0059769253654376325
2220452,442390,1.0,4,-1380.0,-1378.0,18150.84,18144.36,-2.0,0.9996429917293084,6.479999999999563,-1.9992859834586167,-1.1727811578968246
2220452,442390,1.0,3,-1410.0,-1409.0,18150.84,18150.84,-1.0,1.0,0.0,-1.0,-0.5773
2220452,442390,1.0,2,-1440.0,-1442.0,18150.84,18150.84,2.0,1.0,0.0,2.0,1.1348
2220452,442390,1.0,1,-1470.0,-1472.0,18150.84,18150.84,2.0,1.0,0.0,2.0,1.1168
